Year,Month,Date,date,GHI,ID,Station,Province,Tower,Code,Long (X),Lat. (Y),Altitude,WV_AOT(675_nm),WV_AOT(440_nm),AOT(675_nm),AOT(440_nm),PW(cm),Pre(mbars),O3(cm),N(cm),Temp_(K),
2020,Jan.,1,1,334.33,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.05,0.08,4.33,957.92,2.61,0.000945,272.99,
2020,Jan.,2,2,332.28,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.07,0.10,4.31,957.77,2.61,0.000945,272.99,
2020,Jan.,3,3,371.59,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.10,0.15,4.15,957.51,2.61,0.000945,272.99,
2020,Jan.,4,4,184.47,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.04,0.06,4.52,956.98,2.61,0.000945,272.99,
2020,Jan.,5,5,239.19,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.05,0.07,3.86,956.94,2.61,0.000945,272.99,
2020,Jan.,6,6,497.43,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.06,0.08,3.92,956.72,2.61,0.000945,272.99,
2020,Jan.,7,7,420.43,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.11,0.20,1.88,956.42,2.61,0.000945,272.99,
2020,Jan.,8,8,299.70,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.12,0.24,1.70,955.58,2.61,0.000945,272.99,
2020,Jan.,9,9,506.54,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.11,0.22,1.85,955.66,2.61,0.000945,272.99,
2020,Jan.,10,10,46.52,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.12,0.24,1.39,955.68,2.61,0.000945,272.99,
2020,Jan.,11,11,246.15,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.10,0.19,2.26,955.72,2.61,0.000945,272.99,
2020,Jan.,12,12,340.08,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.12,0.24,2.50,955.74,2.61,0.000945,272.99,
2020,Jan.,13,13,484.75,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.10,0.20,2.37,955.78,2.61,0.000945,272.99,
2020,Jan.,14,14,492.14,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.14,0.28,2.25,955.79,2.61,0.000945,272.99,
2020,Jan.,15,15,323.88,MZ03,MZ03_Ocua,Cabo delgado,TDM,TDM,39.39,-11.55,60.00,0.67,0.44,0.19,0.39,2.44,955.84,2.61,0.000945,272.99,
